Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS▼,WS/48,OBPM,DBPM,BPM,VORP,Awards
196,Jaden McDaniels,21,MIN,PF,70,31,1803,10.3,0.553,0.455,0.128,4.4,13.2,8.7,6.1,1.4,2.9,11.4,15.3,0.7,1.7,2.4,0.065,-2.9,-0.1,-2.9,-0.4,
197,Deni Avdija,21,WAS,SF,82,8,1984,11.6,0.536,0.447,0.235,3,20.5,11.9,11.8,1.5,1.9,12,16.3,0.6,1.8,2.4,0.058,-2.1,0.4,-1.7,0.1,
198,Bones Hyland,21,DEN,SG,69,4,1310,14.4,0.558,0.627,0.219,1.2,14.4,8,21.2,1.5,1.4,12.1,23.8,1.1,1.3,2.4,0.088,0.3,-0.7,-0.4,0.5,
199,Josh Green,21,DAL,SG,67,3,1039,11.9,0.578,0.305,0.176,5.6,11.7,8.6,11,2.2,1.2,13.8,13.9,1,1.4,2.4,0.111,-2.4,1.4,-1,0.3,
200,Terry Taylor,22,IND,PF,33,7,714,19,0.656,0.173,0.232,14.6,12.2,13.4,8.6,1,1,8.7,15.9,2.2,0.2,2.4,0.16,2.1,-2.8,-0.6,0.2,
201,Coby White,21,CHI,PG,61,17,1675,12.6,0.564,0.548,0.141,1.1,11,6.1,15,0.8,0.6,9.3,19.8,1.6,0.8,2.4,0.067,-0.4,-1.7,-2.1,0,
202,Jerami Grant,27,DET,PF,47,47,1500,16.1,0.556,0.363,0.371,1.9,12.4,6.9,12.5,1.4,2.9,9.5,25.7,1.2,1.1,2.3,0.075,1.4,-0.2,1.2,1.2,
203,Torrey Craig,31,2TM,SF,78,16,1596,11,0.556,0.531,0.118,5.9,15.4,10.7,7.6,1.4,2,12.6,14.3,0.9,1.4,2.3,0.07,-1.7,-0.1,-1.8,0.1,
204,Jordan McLaughlin,25,MIN,PG,62,3,902,13.4,0.535,0.425,0.2,2.6,8.8,5.6,26.1,3,1.1,14.9,11.8,1.3,1,2.3,0.123,-1.2,1.6,0.4,0.6,
205,Corey Kispert,22,WAS,SF,77,36,1801,10.9,0.586,0.623,0.121,3.3,9.4,6.4,6.7,1,1,8.5,14.6,1.6,0.7,2.3,0.061,-0.8,-1.5,-2.3,-0.1,
206,RJ Barrett,21,NYK,SF,70,70,2417,13.7,0.511,0.338,0.34,2.9,15.5,9.1,14.9,0.9,0.7,9.9,27.6,0.1,2.2,2.3,0.046,-0.3,-1.3,-1.6,0.2,
207,George Hill,35,MIL,PG,54,17,1253,10.2,0.552,0.487,0.225,3.3,9.7,6.6,12.4,1.6,0.5,11.9,11.7,1.3,1,2.3,0.087,-2.2,0.6,-1.6,0.1,
208,Larry Nance Jr.,29,2TM,PF,46,11,1040,14.4,0.59,0.283,0.231,7.4,19.3,13.1,11.4,2,1.9,12,12.8,1.5,0.8,2.3,0.104,-0.4,0.3,-0.1,0.5,
209,Dean Wade,25,CLE,PF,51,28,980,10.1,0.584,0.654,0.138,3.6,13.1,8.5,7.3,1.5,0.6,6.5,11.1,1.1,1.1,2.3,0.111,-1.9,1.3,-0.6,0.4,
210,Oshae Brissett,23,IND,SF,67,25,1564,12.9,0.53,0.468,0.324,7.6,18.1,12.8,6.4,1.4,1.6,8.5,17.3,1.4,0.9,2.2,0.069,-0.5,-1.7,-2.2,-0.1,
211,Ziaire Williams,20,MEM,SF,62,31,1346,9.7,0.559,0.571,0.13,2,8.2,5,6.3,1.2,0.8,8.4,14.9,1.1,1.1,2.2,0.08,-2.4,-0.6,-3,-0.3,
212,Derrick Jones Jr.,24,CHI,PF,51,8,899,13,0.633,0.313,0.359,7.6,13.6,10.6,4.4,1.4,3.2,11.7,12.5,1.4,0.8,2.2,0.119,-1.5,0.5,-0.9,0.2,
213,Lonzo Ball,24,CHI,PG,35,35,1212,14.5,0.575,0.679,0.073,3.3,14.3,8.8,20,2.6,2.2,17.2,17.4,0.8,1.4,2.2,0.088,0.9,1.6,2.5,1.4,
214,DeAndre' Bembry,27,2TM,SF,56,20,1026,11.9,0.601,0.163,0.158,4.6,12.5,8.6,8.6,2.3,2.2,11.6,11.2,1.1,1.1,2.2,0.104,-2.2,1.5,-0.7,0.3,
215,Thaddeus Young,33,2TM,PF,52,1,845,17,0.548,0.176,0.18,9.8,16.8,13.1,17.7,3.1,2,15,17.4,0.9,1.3,2.2,0.126,0.1,2.1,2.2,0.9,
216,Taurean Prince,27,MIN,PF,69,8,1177,12.4,0.589,0.587,0.21,2.3,13.8,7.9,8.1,1.9,1.9,11.1,17,1,1.2,2.2,0.09,-1,0,-0.9,0.3,
217,Joe Ingles,34,UTA,SF,45,15,1122,10,0.551,0.789,0.077,1.2,11.2,6.4,19,1,0.4,13.5,13.2,1.3,0.9,2.2,0.094,-0.7,0.5,-0.3,0.5,
218,Caris LeVert,27,2TM,SG,58,49,1781,15.1,0.525,0.3,0.226,2.7,10.7,6.7,22,1.4,1.1,10.3,25.4,1.2,1,2.2,0.059,0,-1.2,-1.2,0.4,
219,Chuma Okeke,23,ORL,PF,70,20,1749,12,0.501,0.645,0.113,2.8,18.2,10.5,10.1,2.7,2.2,8.6,16.4,-0.3,2.5,2.2,0.06,-1.6,1.5,-0.1,0.8,
220,Gary Harris,27,ORL,SG,61,30,1730,10.9,0.571,0.546,0.172,2.2,5.3,3.7,9.5,1.6,0.5,9.3,16.4,1.1,1,2.2,0.06,-2,-0.4,-2.4,-0.2,
221,Omer Yurtseven,23,MIA,C,56,12,706,17.4,0.546,0.045,0.247,13.9,33,23.6,11,1.2,3,13,19.9,0.8,1.4,2.1,0.145,-1.4,0.4,-1,0.2,
222,Blake Griffin,32,BRK,C,56,24,958,13.7,0.518,0.463,0.243,7,18.6,13,15,1.4,1.3,8.2,16.9,1.2,0.9,2.1,0.106,-0.6,0.1,-0.5,0.3,
223,Alperen Şengün,19,HOU,C,72,13,1489,16,0.552,0.223,0.442,10.1,18.9,14.5,19.1,1.9,4.1,18.8,22,0.8,1.3,2.1,0.068,-1.6,0.6,-1,0.4,
224,Jose Alvarado,23,NOP,PG,54,1,834,16.4,0.52,0.374,0.18,3.2,10.2,6.6,26.9,4.2,0.8,11.2,18.4,1,1.1,2.1,0.121,-0.5,2.4,1.9,0.8,
225,Hamidou Diallo,23,DET,SG,58,29,1269,15.7,0.541,0.177,0.266,5.6,18.7,11.8,9.8,2.7,1.2,9,21.8,0.6,1.5,2.1,0.079,-1.2,0.7,-0.5,0.5,
226,Mike Muscala,30,OKC,C,43,0,592,19.7,0.63,0.657,0.23,3.6,19.1,11.2,6.2,1.5,4.1,4.9,20.9,1.4,0.7,2.1,0.17,3.8,1.2,5,1.1,
227,Rudy Gay,35,UTA,PF,55,1,1038,13,0.539,0.536,0.208,6,19.1,12.8,7.8,1.2,1.6,10.2,19.3,0.8,1.3,2.1,0.097,-0.7,-0.3,-1,0.3,
228,Juan Toscano-Anderson,28,GSW,SF,73,6,994,11,0.561,0.37,0.298,3.2,15.8,9.7,17.6,2.4,1.6,20.4,14.7,0.3,1.8,2,0.098,-3.3,2.4,-0.8,0.3,
229,Marvin Bagley III,22,2TM,PF,48,25,1146,15.7,0.551,0.217,0.226,9.7,22.6,16,5.2,0.9,1.4,7.4,19.8,1.2,0.9,2,0.085,-0.5,-1.8,-2.3,-0.1,
230,Kyle Kuzma,26,WAS,PF,66,66,2204,15.2,0.547,0.401,0.234,3.6,24.3,14.1,16.3,0.9,2.2,14.1,24.2,0,2,2,0.044,0.2,-0.4,-0.2,1,
231,Tim Hardaway Jr.,29,DAL,SG,42,20,1245,12.7,0.52,0.574,0.194,1.2,12.8,7,11.4,1.5,0.4,5.6,22,0.5,1.5,2,0.077,-0.4,0.2,-0.2,0.6,
232,Facundo Campazzo,30,DEN,PG,65,4,1184,11.1,0.503,0.652,0.264,2.2,8.6,5.5,24.1,2.6,1.8,16.9,14.7,0.6,1.3,2,0.081,-2.1,1.3,-0.8,0.4,
233,Serge Ibaka,32,2TM,C,54,12,877,14.4,0.579,0.334,0.149,7.7,22.2,15.1,8.4,0.6,3.3,12,17.8,0.8,1.1,2,0.108,-1.3,-0.2,-1.5,0.1,
234,Alex Caruso,27,CHI,SG,41,18,1147,11.7,0.528,0.492,0.285,3.3,11.2,7.3,18.5,3,1.1,16.5,13.3,0.7,1.2,2,0.082,-2.2,2.3,0.2,0.6,
235,Eric Paschall,25,UTA,PF,58,3,736,13.9,0.612,0.46,0.366,4.6,10.9,7.9,7.1,0.6,0.6,9,17.7,1.4,0.5,2,0.128,0.5,-1,-0.5,0.3,
236,Anfernee Simons,22,POR,SG,57,30,1681,15.3,0.583,0.555,0.146,1.6,8.5,4.9,22.2,0.9,0.4,11.9,24.8,2,-0.1,1.9,0.055,1.9,-2.7,-0.7,0.5,
237,Cameron Payne,27,PHO,PG,58,12,1278,13.8,0.5,0.359,0.152,2.1,12.3,7.3,30.7,1.5,1.2,14.1,24.6,0.2,1.8,1.9,0.073,-0.4,0.4,0,0.7,
238,Daniel Theis,29,2TM,C,47,27,977,13.2,0.595,0.368,0.247,6.6,18.8,12.7,6.3,1,2.9,12.5,16.2,0.9,1,1.9,0.093,-1.9,-0.2,-2.1,0,
239,Trendon Watford,21,POR,SF,48,10,869,15.8,0.59,0.142,0.352,7,18.6,12.6,14.6,1.4,3.2,12.5,17.6,1.4,0.5,1.9,0.104,-1.4,-0.4,-1.7,0.1,
240,DeAndre Jordan,33,2TM,C,48,20,622,17.2,0.641,0,0.28,14.7,31.4,23.1,4.9,0.9,5,18.7,13.9,0.9,1,1.9,0.145,-1.5,0.1,-1.4,0.1,
241,Danny Green,34,PHI,SF,62,28,1353,9.5,0.561,0.847,0.044,2.7,10.1,6.5,6.5,2.2,2.5,12.1,12.3,0.3,1.6,1.9,0.067,-1.4,0.8,-0.5,0.5,
242,Trey Murphy III,21,NOP,SF,62,1,864,12.5,0.558,0.671,0.184,5.9,13.1,9.4,6.2,1.3,0.8,5.1,15.7,1.3,0.6,1.9,0.104,0.2,-1.4,-1.2,0.2,
243,Buddy Hield,29,2TM,SG,81,32,2499,12.9,0.548,0.652,0.116,2.9,12.8,7.8,13.8,1.4,0.9,11.7,22.4,0.8,1.1,1.9,0.036,0.5,-1.7,-1.2,0.5,
244,Goga Bitadze,22,IND,C,50,16,729,18,0.595,0.317,0.373,11.9,15.3,13.5,11.2,1.4,5,13.6,19.9,1.3,0.6,1.9,0.122,-0.2,-0.6,-0.8,0.2,
245,Kemba Walker,31,NYK,PG,37,37,948,13.9,0.537,0.538,0.192,1.6,11.2,6.3,22.2,1.4,0.7,10.7,20.8,1,0.9,1.8,0.093,0.7,-0.2,0.4,0.6,
246,Kenrich Williams,27,OKC,SF,49,0,1072,13.3,0.532,0.382,0.174,7.1,14.1,10.5,15.3,2,0.9,11.9,15.6,0.8,1,1.8,0.081,-1.3,1.1,-0.3,0.5,
247,Stanley Johnson,25,LAL,PF,48,27,1094,10.5,0.564,0.418,0.295,3.4,11.9,7.6,9.8,1.9,1.1,11,12.5,0.9,0.9,1.8,0.079,-2.8,0.1,-2.7,-0.2,
248,Bismack Biyombo,29,PHO,C,36,3,506,17.3,0.596,0,0.49,13.7,21.5,17.7,6.2,1.1,4.6,12.4,17.1,0.9,0.9,1.8,0.17,-1.7,0.4,-1.3,0.1,
249,Zeke Nnaji,21,DEN,PF,41,1,698,13.5,0.629,0.43,0.349,9.3,14.1,11.8,3.4,1.1,1.7,9.7,14.9,1.2,0.6,1.8,0.123,-0.7,-1.6,-2.2,0,
250,Klay Thompson,31,GSW,SG,32,32,941,16.7,0.547,0.517,0.089,1.8,12.4,7.3,16.1,0.8,1.7,6.7,29.6,0.6,1.2,1.8,0.091,2.6,-1.6,1.1,0.7,
251,Darius Bazley,21,OKC,PF,69,53,1924,12.6,0.515,0.414,0.262,3.7,19.8,11.6,7.7,1.5,3.4,11.1,18.3,-0.5,2.2,1.8,0.044,-2.1,0.3,-1.8,0.1,
252,Xavier Tillman Sr.,23,MEM,PF,53,2,701,15.1,0.51,0.227,0.329,9.6,14.5,12,11.6,3.3,1.9,12.1,16.4,0.6,1.2,1.8,0.121,-1.1,1.8,0.7,0.5,
253,Damian Lillard,31,POR,PG,29,29,1056,18.5,0.55,0.514,0.328,1.3,11.6,6.2,34,0.8,1,11.6,29.3,1.7,0.1,1.7,0.079,4,-2.7,1.3,0.9,
254,Jalen McDaniels,24,CHO,SF,55,2,895,12.7,0.595,0.425,0.283,4.3,16,10.1,8.7,1.4,2.3,11.2,15.3,1,0.7,1.7,0.093,-1.9,-0.4,-2.3,-0.1,
255,Nassir Little,21,POR,SF,42,23,1088,13.5,0.575,0.489,0.298,5.7,18.7,11.9,7.4,1.1,3.3,10.1,15.8,1.2,0.6,1.7,0.076,-0.9,-0.6,-1.4,0.2,
256,Shake Milton,25,PHI,SG,55,6,1179,11.9,0.517,0.33,0.181,2.9,10.4,6.7,17.6,1.2,1.3,9.2,18.3,0.7,1,1.7,0.069,-1.6,-0.6,-2.2,-0.1,
257,James Johnson,34,BRK,PF,62,10,1191,10.3,0.513,0.277,0.179,4.8,14.6,9.8,14.5,1.2,2.6,12.7,13.7,0.6,1.1,1.7,0.068,-2.7,0.6,-2.2,-0.1,
258,Russell Westbrook,33,LAL,PG,78,78,2678,15,0.512,0.215,0.324,4.4,18.8,11.6,31.6,1.3,0.7,17.3,27.3,-0.6,2.3,1.7,0.03,-0.7,-0.9,-1.6,0.2,
259,Kelly Olynyk,30,DET,C,40,1,764,16.7,0.561,0.416,0.311,7.3,18.3,12.5,23.3,2,2.2,15.1,21.5,0.8,0.8,1.6,0.104,0.5,1,1.6,0.7,
260,Lamar Stevens,24,CLE,PF,63,13,1015,11.3,0.544,0.204,0.235,5.2,12.5,8.9,6.5,1.5,1.6,10.4,17.1,0.4,1.2,1.6,0.078,-3.2,0.3,-2.9,-0.2,
261,Davon Reed,26,DEN,SG,48,5,668,12.2,0.624,0.534,0.093,2.4,15.2,9,10.7,1.8,1.2,8.7,12.1,0.9,0.7,1.6,0.117,-0.6,0.3,-0.3,0.3,
262,Tristan Thompson,30,3TM,C,57,6,897,14.9,0.541,0.011,0.434,14.7,20.8,17.7,5.5,1.2,2,12.4,17.5,0.9,0.8,1.6,0.087,-1.6,-1.5,-3.1,-0.3,
263,Cole Anthony,21,ORL,PG,65,65,2059,13.5,0.519,0.429,0.277,1.6,16.2,8.9,28.9,1.1,0.8,14.2,25.1,-0.1,1.7,1.6,0.038,-0.6,-0.6,-1.2,0.4,
264,Dillon Brooks,26,MEM,SF,32,31,885,15.5,0.515,0.283,0.202,3.4,8.8,6,15.4,1.9,0.8,8,28.8,0.7,0.9,1.6,0.087,-1,-0.8,-1.8,0,
265,Keita Bates-Diop,26,SAS,SF,59,14,956,12.4,0.578,0.209,0.232,6.8,18.7,12.7,5.7,1.4,1.2,13.4,14.8,0.6,1,1.6,0.08,-2.1,-0.5,-2.6,-0.1,
266,Andre Iguodala,38,GSW,SF,31,0,603,12.3,0.478,0.612,0.165,3.9,13.9,9.1,24.7,2.2,3.5,17.7,11.4,0.5,1.1,1.6,0.125,-0.9,3.7,2.7,0.7,
267,Doug McDermott,30,SAS,PF,51,51,1223,11.4,0.593,0.551,0.11,1.5,8.4,4.9,7.3,0.5,0.4,8.1,18.3,1.1,0.5,1.6,0.062,-0.4,-2.1,-2.5,-0.1,
268,DeMarcus Cousins,31,2TM,C,48,7,718,18.2,0.567,0.377,0.386,11.7,29.1,20.6,15.2,2.4,2.7,18.3,28.1,0.3,1.3,1.6,0.104,-1.8,0.2,-1.6,0.1,
269,Raul Neto,29,WAS,PG,70,19,1372,12.4,0.538,0.272,0.245,1.1,9.6,5.4,22.9,2,0.2,13.9,18.4,0.7,0.8,1.5,0.053,-2.5,-0.5,-2.9,-0.4,
270,Nerlens Noel,27,NYK,C,25,11,562,11.8,0.581,0.05,0.5,9,18.1,13.5,5.7,2.7,5.4,21.5,7.3,0.4,1,1.5,0.128,-3.1,3.3,0.3,0.3,
271,Jock Landale,26,SAS,C,54,1,589,16,0.597,0.436,0.201,11.1,13.5,12.3,10.6,0.8,2,12.3,18.1,1,0.4,1.5,0.121,0.7,-1.1,-0.4,0.2,
272,Jeremiah Robinson-Earl,21,OKC,C,49,36,1087,11.7,0.526,0.509,0.167,7,19.1,13,6.7,1.3,1.3,10.1,15.4,0.4,1,1.5,0.066,-1.9,-0.4,-2.2,-0.1,
273,Chimezie Metu,24,SAC,C,60,20,1279,13.4,0.546,0.414,0.203,2.9,25.9,14.3,6.9,1.9,2.2,11.1,18.5,0.1,1.4,1.5,0.056,-1.6,0.1,-1.5,0.2,
274,Jericho Sims,23,NYK,PF,41,5,555,11.6,0.674,0,0.537,11.6,21.3,16.4,5.3,1,3.9,23.1,6.9,0.7,0.8,1.5,0.128,-2.8,1.1,-1.7,0,
275,Aaron Holiday,25,2TM,PG,63,15,1021,12.6,0.544,0.305,0.201,2.6,10.3,6.5,20.7,2,0.7,15.4,18.7,0.5,0.9,1.5,0.068,-1.9,0.3,-1.7,0.1,
276,Bryn Forbes,28,2TM,SG,75,2,1286,11.5,0.574,0.547,0.161,0.9,6.9,3.9,8.3,0.9,0.3,8.8,21.2,0.8,0.6,1.4,0.054,-0.7,-2.2,-2.9,-0.3,
277,Rui Hachimura,23,WAS,PF,42,13,943,14.9,0.579,0.323,0.173,3,15.6,9.4,7.9,1.2,0.8,7.4,20.9,0.9,0.6,1.4,0.073,0.2,-1.7,-1.4,0.1,
278,Derrick Rose,33,NYK,PG,26,4,636,16.9,0.541,0.336,0.113,3.5,9.8,6.6,27.5,1.7,1.9,11.9,22.5,0.8,0.7,1.4,0.108,2.3,0,2.3,0.7,
279,Derrick Favors,30,OKC,C,39,18,653,13.6,0.534,0.088,0.137,9,20.2,14.5,5.9,1.3,1.7,4.5,13.4,0.8,0.7,1.4,0.105,-2.3,0.3,-2.1,0,
280,Troy Brown Jr.,22,CHI,SF,66,7,1055,10.1,0.525,0.516,0.101,4.2,17.4,10.8,8.2,1.7,0.4,8.8,12.3,0.5,0.9,1.4,0.065,-1.7,-0.2,-1.8,0.1,
281,Quentin Grimes,21,NYK,SG,46,6,786,10.7,0.565,0.804,0.081,3.2,9.8,6.4,8.5,2,1.4,10.3,15.1,0.6,0.9,1.4,0.087,-1.2,0.9,-0.3,0.3,
282,Justin Holiday,32,2TM,SF,74,65,2057,9.5,0.543,0.728,0.094,1.5,8.8,5.1,8.6,1.3,1.4,9.2,15.8,0.8,0.6,1.4,0.033,-1.4,-0.8,-2.2,-0.1,
283,Isaiah Jackson,20,IND,C,36,15,541,20.5,0.607,0.078,0.427,12.2,18.7,15.4,2.9,2.3,8.4,14,22.5,0.7,0.7,1.4,0.126,-1.6,0,-1.6,0,
284,Eric Gordon,33,HOU,SG,57,46,1669,12.1,0.614,0.534,0.239,1,6.5,3.7,14.1,0.8,1,14.6,18.6,1.5,-0.1,1.4,0.04,-0.1,-2.2,-2.3,-0.1,
285,Bradley Beal,28,WAS,SG,40,40,1439,17.5,0.539,0.272,0.263,3,11.4,7.3,30.8,1.2,0.9,13.6,30.8,0.6,0.7,1.4,0.046,2,-1.2,0.8,1,
286,Luguentz Dort,22,OKC,SG,51,51,1665,12.3,0.541,0.539,0.263,2.3,10.9,6.5,8.6,1.3,1,9.8,23.3,0.2,1.1,1.4,0.04,-1.5,-0.7,-2.3,-0.1,
287,Enes Freedom,29,BOS,C,35,1,411,15,0.585,0.052,0.289,16.5,25.4,21,2.7,0.6,3.1,15.5,13.9,0.6,0.7,1.4,0.16,-1.2,-0.2,-1.4,0.1,
288,Anthony Gill,29,WAS,PF,44,0,463,14.7,0.682,0.239,0.477,8,12.2,10.2,8.3,0.5,2,12,14.4,1.1,0.2,1.4,0.14,-0.6,-1.3,-1.9,0,
289,Trent Forrest,23,UTA,PG,60,6,765,10.9,0.554,0.174,0.31,3.4,10.5,7.1,18.6,1.9,0.7,21.4,12.8,0.5,0.8,1.3,0.084,-2.3,1.2,-1,0.2,
290,Eric Bledsoe,32,LAC,PG,54,29,1361,12.5,0.514,0.348,0.25,2.2,11.6,7.1,24.1,2.5,1.2,18.3,20.5,-0.5,1.8,1.3,0.047,-2.1,1.3,-0.8,0.4,
291,T.J. McConnell,29,IND,PG,27,8,652,15.1,0.525,0.159,0.111,3.4,12.2,7.7,28.7,2.2,1.3,11.7,16.2,1,0.4,1.3,0.098,-0.4,1.4,0.9,0.5,
292,David Nwaba,29,HOU,SF,46,4,609,15.3,0.567,0.278,0.381,7.4,20,13.6,8.5,2.2,2.9,9.3,15.8,0.8,0.5,1.3,0.105,-0.6,0,-0.6,0.2,
293,Paul Reed,22,PHI,C,38,2,302,21.4,0.568,0.083,0.146,16.6,17.4,17,8.3,5.5,4.2,8.9,16.7,0.6,0.7,1.3,0.212,-0.8,2.9,2.1,0.3,
294,Romeo Langford,22,2TM,SG,48,5,771,9.2,0.52,0.445,0.22,4.3,10.7,7.6,3.7,1.4,1.9,7.1,12.9,0.3,1,1.3,0.082,-2.3,1,-1.4,0.1,
