Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS▼,WS/48,OBPM,DBPM,BPM,VORP,Awards
395,Vlatko Čančar,24,DEN,PF,15,1,176,12.7,0.657,0.293,0.341,5.2,14.1,9.8,13.2,0.6,1.5,16,14,0.3,0.1,0.4,0.114,-0.9,-0.9,-1.7,0,
396,Luke Kornet,26,3TM,C,15,0,103,16.6,0.506,0.185,0.222,14,16.4,15.2,12.4,1.4,2.6,0,12.7,0.2,0.2,0.4,0.194,-0.9,0.4,-0.5,0,
397,Brandon Boston Jr.,20,LAC,SG,51,0,760,11.2,0.481,0.342,0.222,2.4,12.7,7.7,10.1,1.7,1.5,8,22.4,-0.5,0.9,0.4,0.026,-3,-0.4,-3.3,-0.3,
398,Dennis Smith Jr.,24,POR,PG,37,4,638,13.2,0.474,0.143,0.339,3.3,12.2,7.6,30.5,3.4,1.9,19,18.2,-0.1,0.5,0.4,0.031,-2.8,1.2,-1.7,0.1,
399,CJ Elleby,21,POR,SF,58,28,1174,9.2,0.491,0.409,0.273,6,15.6,10.6,10.6,1.5,1.6,14,14.8,-0.1,0.5,0.4,0.016,-3.8,-1.5,-5.3,-1,
400,Markelle Fultz,23,ORL,PG,18,3,360,17.7,0.517,0.097,0.177,1.2,13.2,7.2,48.9,2.7,1.3,17.5,27.5,0,0.4,0.4,0.053,-0.1,0.4,0.2,0.2,
401,Greg Brown III,20,POR,SF,48,6,640,11,0.515,0.321,0.342,6.3,17.3,11.6,8.1,2,3.7,14.1,17.2,-0.1,0.5,0.4,0.029,-4,-0.7,-4.7,-0.4,
402,Tony Snell,30,2TM,SG,53,12,823,6.3,0.541,0.749,0.023,2.1,12,6.9,4.7,1,1.1,9.9,10.1,0.2,0.2,0.4,0.023,-3.4,-0.8,-4.2,-0.5,
403,Reggie Jackson,31,LAC,SG,75,75,2337,12.1,0.488,0.419,0.133,1.8,10.2,6.1,24.6,1.2,0.5,11.8,27.6,-1.7,2,0.4,0.008,-1.4,-1.6,-3,-0.6,
404,Jared Harper,24,NOP,PG,5,0,43,36.9,0.666,0.462,0.154,5,0,2.6,64.1,4.6,2.2,6.7,29.7,0.3,0.1,0.4,0.422,14.2,3.1,17.3,0.2,
405,Theo Pinson,26,DAL,SF,19,0,148,11.9,0.553,0.769,0.256,1.5,14.3,7.9,15.9,1.7,1.2,10.3,14.7,0.2,0.2,0.4,0.122,-1.5,1,-0.5,0.1,
406,D.J. Wilson,25,TOR,PF,4,1,54,27.9,0.773,0.133,0.667,1.9,31.8,16.1,14.6,4.6,1.8,9.3,17,0.2,0.1,0.4,0.328,1.8,3.2,5,0.1,
407,Aleksej Pokusevski,20,OKC,PF,61,12,1233,12,0.485,0.432,0.11,6,20.8,13.3,16.5,1.5,2.9,16.4,20,-1.1,1.5,0.4,0.014,-2.7,0.1,-2.6,-0.2,
408,Josh Giddey,19,OKC,SF,54,54,1700,13.3,0.478,0.318,0.118,5.8,19.8,12.7,32.3,1.5,1.1,19.5,22.2,-1.3,1.7,0.4,0.01,-1.2,0.3,-0.9,0.5,
409,Rayjon Tucker,24,2TM,SG,5,0,71,17.7,0.869,0.556,0.778,4.7,7.5,6.1,18.1,2.7,0,7.6,7.9,0.3,0.1,0.4,0.243,2.3,1.2,3.5,0.1,
410,Goran Dragić,35,2TM,PG,21,8,498,10,0.474,0.417,0.219,2.9,11.3,7.1,22.9,1.9,0.7,17,17.2,-0.1,0.4,0.4,0.034,-2.8,-0.5,-3.3,-0.2,
411,Justin Anderson,28,2TM,SF,16,6,316,10.4,0.493,0.621,0.2,1.4,15,8.1,14.2,1.2,1.7,7.2,15.1,0.2,0.2,0.4,0.054,-1.9,-1.3,-3.2,-0.1,
412,Xavier Moon,27,LAC,SG,10,0,137,16.2,0.545,0.275,0.098,1.6,9,5.4,27,2.5,1.9,10.1,19,0.2,0.2,0.3,0.121,-1.1,1,-0.1,0.1,
413,David Duke Jr.,22,BRK,PG,22,7,341,10,0.444,0.343,0.194,9.8,11.5,10.7,6.6,2,1.8,7.1,15.9,0,0.3,0.3,0.048,-3,-0.9,-3.9,-0.2,
414,Markieff Morris,32,MIA,PF,17,1,298,10.9,0.547,0.342,0.079,6.6,10.5,8.6,12.1,1,0.4,14.5,20.6,0,0.3,0.3,0.054,-1.5,-0.4,-1.9,0,
415,Santi Aldama,21,MEM,PF,32,0,360,10.2,0.452,0.364,0.242,9.4,16.1,12.6,7.7,0.8,2.5,9.9,18.4,-0.1,0.4,0.3,0.044,-4.2,-1.5,-5.7,-0.3,
416,Jabari Parker,26,BOS,PF,12,0,112,14.8,0.632,0.421,0.237,5,21.7,13.5,7.9,1.8,0.8,16,19.6,0.1,0.2,0.3,0.141,-0.3,1.1,0.7,0.1,
417,Terrence Ross,30,ORL,SG,63,0,1448,10,0.515,0.477,0.235,1.5,10.3,5.9,12.5,0.9,0.8,10.9,20.5,-0.5,0.9,0.3,0.011,-2.5,-1.1,-3.7,-0.6,
418,JT Thor,19,CHO,PF,33,0,262,9.7,0.525,0.491,0.364,4.4,13.1,8.7,9.2,1.5,4,13.6,12,0.1,0.2,0.3,0.058,-3.1,0.1,-3,-0.1,
419,Mamadi Diakite,25,OKC,PF,13,3,188,11.6,0.54,0.106,0.234,9.2,23.3,16.1,1.6,1.3,4.5,11.9,13.5,0.1,0.3,0.3,0.08,-5.9,0.9,-5,-0.1,
420,Markus Howard,22,DEN,SG,31,0,176,16.1,0.567,0.693,0.228,1.3,6.1,3.8,6.2,2.5,0,5.9,29.4,0.1,0.2,0.3,0.082,0.8,-2,-1.2,0,
421,Théo Maledon,20,OKC,PG,51,7,908,10.6,0.5,0.473,0.315,2.2,12.8,7.4,18.5,1.7,1.1,15.3,20.3,-0.5,0.8,0.3,0.015,-3.7,-0.7,-4.4,-0.6,
422,Josh Christopher,20,HOU,SG,74,2,1334,12.2,0.534,0.378,0.226,4.3,11.1,7.7,17.3,2.3,0.9,17.2,21.1,-0.4,0.7,0.3,0.01,-2.2,-1.3,-3.5,-0.5,
423,Skylar Mays,24,ATL,SG,28,5,220,11.7,0.589,0.391,0.141,2.5,9.9,6.2,10.8,1.6,0,12.8,15.5,0.2,0.1,0.3,0.061,-1.2,-0.8,-2,0,
424,PJ Dozier,25,DEN,SG,18,0,340,8.7,0.463,0.485,0.131,4.8,15.6,10.3,11.3,1.6,1.6,11,15.2,-0.1,0.4,0.3,0.038,-3,1,-2,0,
425,Admiral Schofield,24,ORL,SF,38,1,469,7.5,0.538,0.612,0.116,3.8,16.3,10,7.9,0.4,1,13.4,14.5,-0.1,0.3,0.3,0.027,-4.2,-1.2,-5.4,-0.4,
426,Chris Silva,25,2TM,PF,10,0,91,11.6,0.641,0,0.8,16.5,28.2,22.4,10.6,0,1.2,28.3,13.8,0.1,0.1,0.3,0.137,-5,0.1,-4.9,-0.1,
427,Hassani Gravett,25,ORL,PG,8,3,171,10.1,0.629,0.684,0.105,0.6,12.4,6.5,17,1.4,0.5,18.5,12.3,0.1,0.1,0.3,0.071,-2.4,0.2,-2.3,0,
428,Willie Cauley-Stein,28,2TM,C,20,2,183,8.3,0.474,0.057,0.057,7.9,16.4,12.2,7.5,1.7,1.5,16.3,10.6,0,0.3,0.2,0.066,-4.1,1.1,-3,0,
429,Semi Ojeleye,27,2TM,PF,30,0,406,6.7,0.438,0.505,0.293,7.2,12,9.7,2.9,0.8,1.4,7.5,12.8,-0.1,0.3,0.2,0.029,-4.1,-1.6,-5.7,-0.4,
430,Miles McBride,21,NYK,PG,40,2,372,6.1,0.393,0.63,0.111,1.1,11.2,6.1,15.9,1.9,0.3,4.2,13.9,-0.1,0.4,0.2,0.032,-5.5,1,-4.5,-0.2,
431,Armoni Brooks,23,2TM,SG,54,11,844,8.4,0.483,0.862,0.073,2.5,10.9,6.7,10.4,1.6,1.2,8.3,16.4,-0.1,0.4,0.2,0.014,-2.6,-1.3,-3.9,-0.4,
432,Quinndary Weatherspoon,25,GSW,SG,11,0,73,12,0.647,0.238,0.238,3.1,17.4,10.5,10.1,0.7,1.3,11.5,15.7,0.1,0.1,0.2,0.148,-4.5,0.1,-4.4,0,
433,Reggie Perry,21,2TM,PF,10,1,187,15.6,0.537,0.203,0.19,8.5,19.5,13.8,11.1,2.4,3.2,11.4,22.4,0.1,0.2,0.2,0.058,-3.1,-1,-4.1,-0.1,
434,Kevin Knox,22,2TM,SF,30,0,222,10.9,0.491,0.635,0.259,6.8,14.8,10.7,6.5,0.9,0.8,6.9,20,0.1,0.2,0.2,0.047,-1.9,-2.2,-4.1,-0.1,
435,Braxton Key,24,2TM,SF,11,0,197,13.7,0.508,0.292,0.181,6.8,21.4,13.7,8.9,2.5,5,12.4,19.4,-0.1,0.3,0.2,0.052,-3.8,0.6,-3.3,-0.1,
436,Mason Jones,23,LAL,SG,4,0,51,17.8,0.625,0.267,1,2.1,18.9,10.5,10.9,1.9,0,4.4,19,0.2,0,0.2,0.201,-1.2,0.3,-0.9,0,
437,Cameron Oliver,25,ATL,SF,2,0,43,21.4,0.705,0.2,0.2,5.1,10.1,7.6,11.1,1.1,2.1,0,16.6,0.2,0,0.2,0.219,2.3,-0.5,1.7,0,
438,Trevor Ariza,36,LAL,SF,24,11,462,7,0.449,0.747,0.182,2.3,16.7,9.5,7.5,1.3,1.2,9.3,11,-0.2,0.4,0.2,0.02,-3.3,-0.2,-3.4,-0.2,
439,Lindell Wigginton,23,MIL,PG,19,0,199,10.2,0.524,0.426,0.574,1.6,11.5,6.7,15.7,1.2,0.5,13.6,19,0,0.1,0.2,0.044,-3.2,-1.9,-5,-0.2,
440,Denzel Valentine,28,2TM,SG,24,0,222,8.1,0.523,0.712,0,4.6,16.1,10.4,7,1.8,0,15.4,15.5,-0.1,0.3,0.2,0.039,-3.1,0.4,-2.7,0,
441,Isaiah Thomas,32,3TM,PG,22,1,333,12,0.516,0.497,0.156,1.3,8.1,4.6,15.7,1,1.4,7.8,24.8,0,0.1,0.2,0.026,-1.9,-2.6,-4.5,-0.2,
442,Kris Dunn,27,POR,PG,14,3,336,12.5,0.482,0.108,0.176,2.8,13.6,8,35.1,3.3,0.9,22.5,18.3,-0.1,0.3,0.2,0.024,-4.6,-0.8,-5.4,-0.3,
443,Joe Wieskamp,22,SAS,SG,29,0,205,7.1,0.494,0.768,0.232,2,5.2,3.6,5.5,0.9,1.2,3.1,13.1,0.1,0.1,0.1,0.035,-2.9,-1.1,-3.9,-0.1,
444,Alize Johnson,25,3TM,PF,23,0,167,10.7,0.463,0.103,0.308,18.8,22.1,20.4,7.1,1.5,0,21.3,14.8,0,0.1,0.1,0.041,-3.6,-1.8,-5.5,-0.1,
445,Haywood Highsmith,25,MIA,SF,19,1,163,7,0.446,0.609,0.109,7.1,10.9,9,5.1,0.6,1.9,5.9,14,0,0.2,0.1,0.041,-3.3,-1.3,-4.6,-0.1,
446,Kyle Guy,24,MIA,SG,19,0,186,9.5,0.526,0.615,0.185,2.5,7.8,5.2,13.5,1.9,0.6,15.6,19.9,-0.1,0.2,0.1,0.035,-3.1,-0.3,-3.4,-0.1,
447,Davion Mitchell,23,SAC,PG,75,19,2076,10.8,0.489,0.38,0.101,1.7,7,4.4,22.5,1.3,1,11.5,20.6,-0.5,0.6,0.1,0.003,-2.1,-1.7,-3.8,-0.9,
448,James Ennis III,31,3TM,SF,7,0,56,17.7,0.553,0.333,0.208,9.9,13.1,11.6,7.4,1.7,3.1,7.1,22,0.1,0.1,0.1,0.114,-0.1,-1,-1.1,0,
449,Malik Fitts,24,2TM,PF,15,0,63,10.7,0.553,0.526,0,3.5,25.2,14.7,12.7,0,0,9.5,14.6,0.1,0.1,0.1,0.097,-0.6,-0.5,-1.1,0,
450,Neemias Queta,22,SAC,C,15,0,120,12.7,0.495,0,0.447,12.6,15.6,14.1,7.2,0.4,5.8,11.7,18.4,0,0.1,0.1,0.051,-4.1,-1,-5.1,-0.1,
451,Brandon Knight,30,DAL,PG,5,0,65,13,0.561,0.68,0.32,0,13.7,6.8,18.6,0.8,0,12.3,22.5,0.1,0.1,0.1,0.091,-2.7,-1.9,-4.6,0,
452,Trevelin Queen,24,HOU,SG,10,0,74,18.2,0.619,0.727,0.121,10.3,13.4,11.9,8.8,3.2,1.2,16.8,23.9,0.1,0.1,0.1,0.08,2.7,-0.8,1.9,0.1,
453,Freddie Gillespie,24,ORL,PF,9,2,119,9.5,0.419,0.045,0.318,11.5,20.5,16,5.9,1.2,6.9,16.6,10.9,-0.1,0.2,0.1,0.049,-5.6,1,-4.6,-0.1,
454,Boban Marjanović,33,DAL,C,23,0,128,18.5,0.615,0.057,0.314,6.9,27,16.9,4.8,0,2.1,15.8,33.3,-0.1,0.2,0.1,0.045,-3.2,-1.2,-4.4,-0.1,
455,Jake Layman,27,MIN,SF,34,1,231,9,0.5,0.479,0.247,2.7,14.3,8.4,5.3,1.4,2.1,11,16.4,-0.1,0.2,0.1,0.024,-3.3,-0.6,-3.9,-0.1,
456,Bol Bol,22,DEN,PF,14,0,81,13.5,0.565,0.148,0.185,5.7,21.4,13.8,9.1,0.6,2.2,12,18,0,0.1,0.1,0.065,-0.5,-0.4,-1,0,
457,Sekou Doumbouya,21,LAL,PF,2,0,16,40.7,0.717,0.25,0.5,13.5,26.8,20.2,0,9,11.1,17,31.6,0,0.1,0.1,0.3,8.8,10,18.8,0.1,
458,Devin Cannady,25,ORL,PG,5,0,145,8.6,0.531,0.841,0.159,0.7,3.7,2.2,10,1.7,1.9,9.6,15.5,0,0.1,0.1,0.033,-2.8,-0.4,-3.2,0,
459,Cameron McGriff,24,POR,SF,3,0,46,12.5,0.47,0.429,0.143,13.8,22.3,17.9,9.4,0,2.1,0,14,0.1,0,0.1,0.097,-1,-3,-4,0,
460,Gabriel Deck,26,OKC,PF,7,0,56,11.5,0.643,0.286,0,1.8,9.3,5.5,13.7,0.9,0,12.5,12.3,0.1,0,0.1,0.08,-1.2,-1.3,-2.5,0,
461,B.J. Johnson,26,ORL,SF,4,0,65,12.1,0.52,0.4,0,9.7,14.7,12.2,0,0,1.4,0,16.7,0.1,0,0.1,0.065,-0.7,-3.9,-4.7,0,
462,Isaac Bonga,22,TOR,SF,15,0,69,8.7,0.363,0.308,0.615,6,5,5.5,7.3,5.8,2.8,10.8,11.5,-0.1,0.1,0.1,0.06,-5.4,5,-0.4,0,
463,Marcus Garrett,23,MIA,SG,12,0,128,4.7,0.28,0.19,0.238,8.1,12.2,10.2,7,2,2.5,7.9,8.8,-0.1,0.2,0.1,0.032,-6.4,1,-5.4,-0.1,
464,Devon Dotson,22,CHI,PG,11,0,85,9.8,0.538,0.391,0.391,1.3,10.5,6,23.9,0.6,0,15.6,16.6,0.1,0,0.1,0.048,-3.4,-1.5,-4.9,-0.1,
465,Jarrett Culver,22,MEM,SG,37,0,338,8.7,0.433,0.348,0.252,3.9,11.1,7.4,13,2.8,1.3,11.8,20.6,-0.4,0.5,0.1,0.012,-5.7,0.3,-5.4,-0.3,
466,Ryan Arcidiacono,27,NYK,PG,10,0,76,6.1,0.667,0.75,0,0,11.5,5.7,7.5,0.7,0,20,8.6,0,0.1,0.1,0.052,-4.6,0,-4.6,-0.1,
467,Juwan Morgan,24,2TM,PF,2,0,31,8.3,0.833,0.667,0,6.6,7.4,7,4.2,0,0,0,4.1,0.1,0,0.1,0.124,-3.3,-3.9,-7.1,0,
468,Wes Iwundu,27,ATL,SF,3,1,82,7.1,0.557,0.278,0.222,4,13.3,8.7,0,0.6,0,4.8,11.1,0.1,0,0.1,0.046,-4.1,-2.7,-6.8,-0.1,
469,Nickeil Alexander-Walker,23,2TM,SG,65,21,1466,10.5,0.475,0.497,0.16,2.7,11.5,7.1,16.1,1.5,1.5,11.3,24.1,-1.1,1.1,0.1,0.003,-1.8,-1.1,-2.9,-0.3,
470,Eugene Omoruyi,24,DAL,SF,4,0,18,17,0.518,0.4,0.8,12.3,30.9,21.6,15.8,0,0,0,16.9,0.1,0,0.1,0.201,3.3,0.7,4,0,
471,Cheick Diallo,25,DET,C,3,0,31,12.3,0.517,0,0.75,13.3,29.4,20.9,0,1.6,0,8.6,16.1,0,0,0.1,0.108,-4.2,-3.3,-7.5,0,
472,Kent Bazemore,32,LAL,SF,39,14,545,6,0.451,0.576,0.122,2.6,11,6.8,8.1,2.2,1.5,12.5,13.2,-0.4,0.5,0.1,0.006,-5.1,0.8,-4.3,-0.3,
473,Daniel Oturu,22,TOR,C,3,0,27,13.4,0.549,0.167,0.833,3.8,17,10,0,0,7.2,0,13,0,0,0.1,0.121,-2.7,-2.5,-5.2,0,
474,Cassius Stanley,22,DET,SG,9,1,155,8,0.516,0.37,0.217,3.3,10.3,6.6,3.9,1.6,1.2,10.6,15.6,0,0.1,0.1,0.021,-4.9,-1,-5.8,-0.2,
475,Brodric Thomas,25,BOS,SG,12,0,60,10,0.52,0.5,0.278,3.7,14.1,9,26,0.8,1.5,22.9,19.2,0,0.1,0.1,0.052,-3.6,0.8,-2.8,0,
476,Nik Stauskas,28,2TM,SG,8,0,39,10.5,0.541,0.714,0.429,3,5.7,4.4,7.3,0,0,5.7,20,0,0,0.1,0.078,-0.9,-2.7,-3.6,0,
477,Tyler Johnson,29,2TM,PG,6,0,91,7.1,0.425,0.65,0,3.5,10.7,7.1,9.5,1.6,2.8,9.1,10.5,0,0.1,0.1,0.033,-3.9,0.8,-3,0,
478,Craig Sword,28,WAS,SG,3,0,19,14.2,0.75,0.25,0,0,0,0,7.7,10.4,0,20,11.7,0,0,0.1,0.158,-8.6,10,1.4,0,
479,Vernon Carey Jr.,20,2TM,C,7,1,44,15.8,0.534,0,1,19.9,9.8,14.8,0,2.2,1.9,13.8,21.6,0,0,0.1,0.068,-3,-4.5,-7.5,-0.1,
480,Tre Mann,20,OKC,PG,60,26,1367,10.2,0.501,0.463,0.139,1.9,11.2,6.4,10.7,1.7,0.8,10.2,22,-1,1,0.1,0.002,-3.3,-1.1,-4.4,-0.8,
481,Udonis Haslem,41,MIA,C,13,0,83,8.6,0.495,0.129,0.097,5.6,28.2,17.1,7.4,0.6,1.3,13.4,20,-0.1,0.1,0.1,0.033,-6.4,-0.7,-7.1,-0.1,
482,Kevin Pangos,29,CLE,PG,24,3,166,6.5,0.408,0.565,0.087,1.4,5.9,3.7,24.6,0.9,0,12.8,14.6,-0.1,0.1,0.1,0.016,-4.7,-1.4,-6.1,-0.2,
483,Tacko Fall,26,CLE,C,11,1,59,11.3,0.398,0,0.583,13.4,29.4,21.6,4.6,0,9.1,16.6,13.6,-0.1,0.1,0.1,0.043,-4.1,0.8,-3.4,0,
484,Jamorko Pickett,24,DET,PF,13,0,176,7.6,0.491,0.78,0.04,3.5,16.8,9.8,5.8,0,3.6,8.9,13.6,0,0.1,0.1,0.015,-2.8,-2.1,-5,-0.1,
485,Jemerrio Jones,26,LAL,SF,2,0,15,14.8,0.667,0,0,14.4,7.1,10.8,0,3.2,0,0,8.6,0,0,0.1,0.17,-1.1,0.1,-1,0,
486,Moses Wright,23,2TM,PF,4,0,14,18.3,0.47,0.25,0.75,7.9,15.9,11.9,16.8,0,6.5,0,17.1,0,0,0.1,0.18,1.1,0.4,1.4,0,
487,Micah Potter,23,DET,C,3,0,31,13.6,0.505,0.182,0.182,13.3,18.4,15.7,0,1.6,2.9,7.8,17.8,0,0,0,0.073,-4,-3,-7.1,0,
488,Kelan Martin,26,2TM,SF,30,1,450,9.4,0.484,0.439,0.076,4.1,9.6,6.8,6.7,1.4,1.7,7.3,18.1,-0.1,0.2,0,0.005,-2.6,-1,-3.6,-0.2,
489,Charlie Brown Jr.,24,2TM,SG,22,2,177,6.5,0.346,0.308,0.256,9,11.2,10.1,4.5,2.8,2,10.3,12.3,-0.2,0.2,0,0.012,-5.2,0.4,-4.8,-0.1,
490,Yves Pons,22,MEM,SF,12,0,71,5.9,0.385,0.563,0.125,7.2,10.6,8.8,1.7,0.7,5,5.6,10.3,0,0.1,0,0.03,-4.9,-1.7,-6.6,-0.1,
491,Dakota Mathias,26,MEM,SG,6,0,16,11,0.5,1,0,0,13.4,6.5,8,3,0,0,15.4,0,0,0,0.114,-1.4,1.7,0.3,0,
492,McKinley Wright IV,23,MIN,PG,5,0,19,9.5,0.833,0.667,0,0,0,0,20.9,0,0,25,8.8,0,0,0,0.092,-1.4,-2.8,-4.2,0,
493,Sam Merrill,25,MEM,SG,6,0,58,7.5,0.485,0.958,0.167,1.8,11.1,6.3,9,0,0,7.2,19.6,0,0,0,0.029,-2.2,-3.4,-5.6,-0.1,
494,Jalen Johnson,20,ATL,PF,22,0,120,11.3,0.59,0.317,0.171,1.8,21.8,11.9,3.7,1.2,1.5,17,19.3,-0.1,0.1,0,0.013,-3.9,-1.1,-4.9,-0.1,
495,Tre Scott,25,CLE,SF,2,0,11,20.4,0.5,0.167,0,10.3,9.8,10.1,0,4.5,8.1,0,24.1,0,0,0,0.138,-4.8,1.8,-3,0,
496,Malik Newman,24,CLE,PG,1,0,8,28.6,0.68,0.2,0.4,0,13.5,6.9,27.8,0,0,14.5,38.1,0,0,0,0.179,6.3,0.1,6.4,0,
497,Trey Burke,29,DAL,PG,42,0,441,10,0.475,0.381,0.107,1,7.3,4.2,20.7,1.4,0,10.4,25.6,-0.4,0.4,0,0.003,-3.6,-1.4,-5,-0.3,
498,Gabe York,28,IND,SG,2,0,21,12.7,0.435,0.857,0.714,0,10.8,5.3,25.1,4.7,4.1,9.8,20.8,0,0,0,0.059,-3.7,2.2,-1.5,0,
499,Ahmad Caver,25,IND,SG,1,0,1,76.2,1,0,0,0,0,0,0,0,0,0,42.8,0,0,0,1.204,31,5.9,36.9,0,
500,Jordan Bell,27,CHI,C,1,0,2,29.9,,,,56.6,0,28.1,0,24.4,0,,0,0,0,0,0.6,-8.1,10.8,2.7,0,