Player,MP
A.J. Green,2618.0
A.J. Lawson,797.0
AJ Griffin,1401.0
AJ Johnson,639.0
Aaron Gordon,9559.0
Aaron Holiday,5103.0
Aaron Nesmith,6177.0
Aaron Wiggins,5478.0
Abdel Nader,355.0
Adem Bona,905.0
Admiral Schofield,920.0
Ajay Mitchell,597.0
Al Horford,8108.0
Al-Farouq Aminu,434.0
Alec Burks,6770.0
Aleksej Pokusevski,3429.0
Alex Caruso,7019.0
Alex Len,2423.0
Alex Sarr,1814.0
Alfonzo McKinnie,258.0
Alperen Şengün,8101.0
Amen Thompson,3613.0
Amir Coffey,5794.0
Andre Drummond,5630.0
Andre Iguodala,1942.0
Andre Jackson Jr.,1552.0
Andrew Nembhard,5651.0
Andrew Wiggins,9645.0
Anfernee Simons,8830.0
Anthony Black,3051.0
Anthony Davis,8876.0
Anthony Edwards,13263.0
Anthony Gill,1950.0
Anthony Lamb,1610.0
Antonio Reeves,660.0
Armoni Brooks,1364.0
Aron Baynes,980.0
Ashton Hagans,316.0
Ausar Thompson,2911.0
Austin Reaves,8440.0
Austin Rivers,3341.0
Avery Bradley,2008.0
Ayo Dosunmu,7814.0
Bam Adebayo,11656.0
Baylor Scheierman,384.0
Ben McLemore,2190.0
Ben Sheppard,2042.0
Ben Simmons,4461.0
Bennedict Mathurin,5909.0
Bilal Coulibaly,3663.0
Bismack Biyombo,4048.0
Blake Griffin,2713.0
Blake Wesley,2228.0
Boban Marjanović,271.0
Bobby Portis,8470.0
Bogdan Bogdanović,8410.0
Bojan Bogdanović,7718.0
Bol Bol,2422.0
Bones Hyland,2935.0
Brad Wanamaker,1373.0
Bradley Beal,8728.0
Brandin Podziemski,3684.0
Brandon Boston Jr.,2098.0
Brandon Clarke,4958.0
Brandon Goodwin,1122.0
Brandon Ingram,8198.0
Brandon Miller,3307.0
Brandon Williams,1127.0
Brice Sensabaugh,2016.0
Brodric Thomas,399.0
Brook Lopez,9530.0
Bruce Brown,8293.0
Bruno Fernando,1087.0
Bryce McGowens,1669.0
Bryn Forbes,2908.0
Bub Carrington,2458.0
Buddy Hield,11437.0
CJ Elleby,1174.0
CJ McCollum,10385.0
Cade Cunningham,7014.0
Caleb Houstan,2415.0
Caleb Martin,7241.0
Cam Reddish,4325.0
Cam Spencer,252.0
Cam Thomas,4980.0
Cam Whitmore,1707.0
Cameron Johnson,7765.0
Cameron Payne,5719.0
Caris LeVert,9058.0
Carmelo Anthony,3483.0
Carsen Edwards,276.0
Cason Wallace,3568.0
Cedi Osman,5789.0
Chandler Hutchison,346.0
Charles Bassey,884.0
Chasson Randle,837.0
Chet Holmgren,3290.0
Chimezie Metu,3315.0
Chris Boucher,6233.0
Chris Chiozza,372.0
Chris Duarte,3157.0
Chris Paul,10050.0
Christian Braun,5511.0
Christian Koloko,1144.0
Christian Wood,6030.0
Chuma Okeke,3832.0
Clint Capela,8729.0
Coby White,10892.0
Cody Martin,4641.0
Cody Williams,1060.0
Cody Zeller,1680.0
Colby Jones,515.0
Cole Anthony,7935.0
Colin Castleton,432.0
Collin Gillespie,461.0
Collin Sexton,7409.0
Corey Kispert,7563.0
Cory Joseph,5181.0
Craig Porter Jr.,1162.0
D'Angelo Russell,9541.0
D.J. Augustin,2012.0
D.J. Wilson,433.0
DaQuan Jeffries,1564.0
Daishen Nix,1175.0
Dalano Banton,3142.0
Dalen Terry,1668.0
Dalton Knecht,1494.0
Damian Jones,2311.0
Damian Lillard,10233.0
Damion Baugh,370.0
Damion Lee,3841.0
Damyean Dotson,907.0
Daniel Gafford,6880.0
Daniel Theis,4214.0
Danilo Gallinari,3524.0
Danny Green,3287.0
Dante Exum,1460.0
Danuel House Jr.,2975.0
Dario Šarić,2775.0
Darius Bazley,4254.0
Darius Garland,10869.0
David Duke Jr.,341.0
David Nwaba,1288.0
David Roddy,2845.0
Davion Mitchell,6651.0
Davon Reed,1010.0
Day'Ron Sharpe,2771.0
De'Aaron Fox,11454.0
De'Andre Hunter,7802.0
De'Anthony Melton,5875.0
DeAndre Jordan,3541.0
DeAndre' Bembry,1998.0
DeMar DeRozan,13238.0
DeMarcus Cousins,1431.0
Dean Wade,5443.0
Deandre Ayton,8853.0
Dejounte Murray,10993.0
Delon Wright,5798.0
Deni Avdija,9679.0
Dennis Schröder,10370.0
Dennis Smith Jr.,3507.0
Denzel Valentine,1036.0
Dereck Lively II,2127.0
Derrick Favors,1692.0
Derrick Jones Jr.,6766.0
Derrick Rose,2652.0
Derrick White,10537.0
Desmond Bane,9274.0
Devin Booker,11692.0
Devin Carter,396.0
Devin Vassell,8402.0
Devonte' Graham,5472.0
Dewayne Dedmon,1491.0
Dillon Brooks,9711.0
Dillon Jones,551.0
Domantas Sabonis,12460.0
Dominick Barlow,1203.0
Donovan Clingan,1324.0
Donovan Mitchell,10643.0
Donte DiVincenzo,8680.0
Dorian Finney-Smith,10326.0
Doug McDermott,5402.0
Draymond Green,9081.0
Drew Eubanks,5499.0
Drew Timme,254.0
Dru Smith,268.0
Duane Washington Jr.,1362.0
Duncan Robinson,8686.0
Duop Reath,1683.0
Dwayne Bacon,1853.0
Dwight Howard,2167.0
Dwight Powell,5609.0
Dylan Windler,972.0
Dyson Daniels,4971.0
Dāvis Bertāns,3437.0
E'Twaun Moore,389.0
Ed Davis,299.0
Edmond Sumner,1597.0
Elfrid Payton,2544.0
Elijah Hughes,434.0
Enes Freedom,2169.0
Eric Bledsoe,3472.0
Eric Gordon,7084.0
Eric Paschall,1431.0
Eugene Omoruyi,1038.0
Evan Fournier,4656.0
Evan Mobley,8745.0
Facundo Campazzo,2609.0
Frank Jackson,1902.0
Frank Kaminsky,715.0
Frank Ntilikina,1614.0
Franz Wagner,9398.0
Fred VanVleet,11691.0
Freddie Gillespie,392.0
Furkan Korkmaz,3129.0
GG Jackson II,1692.0
Gabe Vincent,5530.0
Garrett Temple,2915.0
Garrison Mathews,5258.0
Gary Clark,1032.0
Gary Harris,6002.0
Gary Payton II,3221.0
Gary Trent Jr.,10255.0
George Hill,2759.0
Georges Niang,7930.0
Giannis Antetokounmpo,11097.0
Glenn Robinson III,369.0
Goga Bitadze,4134.0
Goran Dragić,2705.0
Gordon Hayward,5882.0
Gorgui Dieng,1281.0
Gradey Dick,2855.0
Grant Williams,7667.0
Grayson Allen,9093.0
Greg Brown III,640.0
Guerschon Yabusele,1895.0
Gui Santos,762.0
Hamidou Diallo,3491.0
Harrison Barnes,11962.0
Harry Giles,348.0
Hassan Whiteside,1708.0
Haywood Highsmith,4153.0
Herbert Jones,7255.0
Hunter Tyson,400.0
Ignas Brazdeikis,536.0
Immanuel Quickley,8292.0
Isaac Bonga,432.0
Isaac Jones,304.0
Isaac Okoro,8746.0
Isaiah Collier,1839.0
Isaiah Hartenstein,6887.0
Isaiah Jackson,2354.0
Isaiah Joe,5436.0
Isaiah Livers,2051.0
Isaiah Roby,2847.0
Isaiah Stewart,7542.0
Isaiah Thomas,333.0
Isaiah Wong,265.0
Ish Smith,3189.0
Ish Wainright,1274.0
Ivica Zubac,10049.0
JJ Redick,723.0
JT Thor,2012.0
Ja Morant,7727.0
Ja'Kobe Walter,1103.0
JaKarr Sampson,316.0
JaMychal Green,3002.0
JaVale McGee,2544.0
Jabari Smith Jr.,6591.0
Jabari Walker,3068.0
Jacob Gilyard,699.0
Jaden Hardy,2604.0
Jaden Ivey,5419.0
Jaden McDaniels,10449.0
Jaden Springer,872.0
Jae Crowder,5030.0
Jae'Sean Tate,6395.0
Jahlil Okafor,347.0
Jaime Jaquez Jr.,3481.0
Jake LaRavia,2569.0
Jake Layman,627.0
Jakob Poeltl,8726.0
Jalen Brunson,11627.0
Jalen Duren,5481.0
Jalen Green,10038.0
Jalen Hood-Schifino,315.0
Jalen Johnson,4215.0
Jalen McDaniels,4250.0
Jalen Pickett,666.0
Jalen Smith,4213.0
Jalen Suggs,5580.0
Jalen Williams,6736.0
Jalen Wilson,2695.0
Jamal Cain,761.0
Jamal Murray,8116.0
Jamal Shead,1467.0
James Bouknight,819.0
James Ennis III,986.0
James Harden,11422.0
James Johnson,2234.0
James Wiseman,2794.0
Jamison Battle,1042.0
Jarace Walker,1527.0
Jared Butler,1970.0
Jared McCain,592.0
Jaren Jackson Jr.,8502.0
Jarred Vanderbilt,6060.0
Jarrett Allen,10631.0
Jarrett Culver,837.0
Javon Freeman-Liberty,403.0
Javonte Green,3730.0
Jaxson Hayes,4942.0
Jay Huff,748.0
Jaylen Brown,11125.0
Jaylen Clark,522.0
Jaylen Hoard,320.0
Jaylen Nowell,2986.0
Jaylen Wells,2043.0
Jaylin Williams,2595.0
Jaylon Tyson,453.0
Jayson Tatum,13022.0
Jeff Dowtin Jr.,880.0
Jeff Green,6478.0
Jeff Teague,950.0
Jerami Grant,8929.0
Jeremiah Robinson-Earl,3474.0
Jeremy Lamb,1700.0
Jeremy Sochan,5015.0
Jericho Sims,2584.0
Jerome Robinson,305.0
Jett Howard,701.0
Jevon Carter,4757.0
Jimmy Butler,9602.0
Jock Landale,2831.0
Joe Harris,4091.0
Joe Ingles,5202.0
Joel Embiid,8049.0
John Collins,8762.0
John Konchar,5092.0
John Wall,2043.0
Johnny Davis,1036.0
Johnny Furphy,379.0
Johnny Juzang,1642.0
Jonas Valančiūnas,9412.0
Jonathan Isaac,2004.0
Jonathan Kuminga,5672.0
Jonathan Mogbo,1286.0
Jontay Porter,360.0
Jordan Clarkson,8591.0
Jordan Goodwin,2704.0
Jordan Hawkins,2481.0
Jordan McLaughlin,3458.0
Jordan Miller,420.0
Jordan Nwora,3359.0
Jordan Poole,10076.0
Jordan Walsh,403.0
Jose Alvarado,4538.0
Josh Christopher,2120.0
Josh Giddey,8195.0
Josh Green,6415.0
Josh Hall,336.0
Josh Hart,11198.0
Josh Jackson,2390.0
Josh Minott,276.0
Josh Okogie,4648.0
Josh Richardson,6023.0
Joshua Primo,965.0
Jrue Holiday,10456.0
Juan Toscano-Anderson,2801.0
Juancho Hernangómez,1959.0
Julian Champagnie,3720.0
Julian Phillips,1446.0
Julian Strawther,1929.0
Julius Randle,11804.0
Justin Anderson,316.0
Justin Champagnie,1621.0
Justin Edwards,1155.0
Justin Holiday,5808.0
Justin Jackson,577.0
Justin James,310.0
Justin Minaya,381.0
Justin Robinson,304.0
Justise Winslow,2057.0
Jusuf Nurkić,6991.0
KJ Martin,6674.0
KJ Simpson,842.0
KZ Okpala,447.0
Kai Jones,1018.0
Karl-Anthony Towns,9665.0
Karlo Matković,791.0
Kawhi Leonard,7031.0
Keaton Wallace,501.0
Keegan Murray,7580.0
Keifer Sykes,566.0
Keion Brooks Jr.,332.0
Keita Bates-Diop,3073.0
Kel'el Ware,1422.0
Kelan Martin,772.0
Keldon Johnson,10299.0
Keljin Blevins,349.0
Kelly Olynyk,7353.0
Kelly Oubre Jr.,9367.0
Kemba Walker,2317.0
Kendrick Nunn,2614.0
Kennedy Chandler,281.0
Kenrich Williams,5865.0
Kent Bazemore,1878.0
Kentavious Caldwell-Pope,11293.0
Keon Ellis,2926.0
Keon Johnson,3038.0
Kessler Edwards,2255.0
Kevin Durant,9932.0
Kevin Huerter,9758.0
Kevin Knox,1976.0
Kevin Love,4702.0
Kevin Porter Jr.,6248.0
Kevon Harris,457.0
Kevon Looney,7188.0
Keyonte George,4132.0
Khem Birch,2520.0
Khris Middleton,7541.0
Killian Hayes,5479.0
Killian Tillie,461.0
Kira Lewis Jr.,1510.0
Klay Thompson,7469.0
Kobe Brown,666.0
Kris Dunn,3936.0
Kris Murray,2388.0
Kristaps Porziņģis,7828.0
Kyle Anderson,8112.0
Kyle Filipowski,1522.0
Kyle Kuzma,10614.0
Kyle Lowry,7801.0
Kyrie Irving,9052.0
Kyshawn George,1802.0
LaMarcus Aldridge,1724.0
LaMelo Ball,7375.0
Lamar Stevens,3193.0
Lance Stephenson,814.0
Landry Shamet,5135.0
Langston Galloway,438.0
Larry Nance Jr.,5191.0
Lauri Markkanen,8764.0
LeBron James,10490.0
Leaky Black,284.0
Lester Quiñones,394.0
Lindy Waters III,2054.0
Lonnie Walker IV,5919.0
Lonzo Ball,3736.0
Lou Williams,2222.0
Luguentz Dort,9799.0
Luka Dončić,11347.0
Luka Garza,389.0
Luka Šamanić,712.0
Luke Kennard,6937.0
Luke Kornet,3496.0
Malachi Flynn,3032.0
Malaki Branham,3571.0
Malcolm Brogdon,6565.0
Malik Beasley,9903.0
Malik Monk,8662.0
MarJon Beauchamp,1309.0
Marc Gasol,993.0
Marcus Bagley,253.0
Marcus Morris,5708.0
Marcus Sasser,2162.0
Marcus Smart,7119.0
Mark Williams,2507.0
Markelle Fultz,3048.0
Markieff Morris,1853.0
Marquese Chriss,346.0
Marvin Bagley III,4566.0
Mason Jones,334.0
Mason Plumlee,7320.0
Matas Buzelis,1511.0
Matisse Thybulle,5982.0
Matt Ryan,700.0
Matt Thomas,785.0
Maurice Harkless,1635.0
Max Christie,3583.0
Max Strus,7878.0
Maxi Kleber,5229.0
Maxwell Lewis,327.0
McKinley Wright IV,335.0
Mfiondu Kabengele,280.0
Micah Potter,705.0
Michael Carter-Williams,800.0
Michael Porter Jr.,9133.0
Mikal Bridges,14055.0
Mike Conley,9534.0
Mike Muscala,2782.0
Mike Scott,852.0
Miles Bridges,9379.0
Miles McBride,4053.0
Mitchell Robinson,5350.0
Miye Oni,519.0
Mo Bamba,4471.0
Monte Morris,6177.0
Montrezl Harrell,3902.0
Moritz Wagner,4770.0
Moses Brown,1559.0
Moses Moody,4229.0
Mouhamed Gueye,533.0
Moussa Diabaté,1241.0
Mychal Mulder,766.0
Myles Turner,8765.0
Naji Marshall,6403.0
Nassir Little,3162.0
Nathan Knight,837.0
Nathan Mensah,307.0
Naz Reid,7977.0
Neemias Queta,1196.0
Nemanja Bjelica,1737.0
Nerlens Noel,2109.0
Nic Claxton,7837.0
Nick Richards,4599.0
Nick Smith Jr.,2098.0
Nickeil Alexander-Walker,7351.0
Nico Mannion,364.0
Nicolas Batum,7902.0
Nicolò Melli,566.0
Nikola Jokić,12595.0
Nikola Jović,2052.0
Nikola Vučević,12400.0
Noah Clowney,1412.0
Norman Powell,9178.0
OG Anunoby,9955.0
Obi Toppin,6238.0
Ochai Agbaji,4589.0
Olivier Sarr,421.0
Olivier-Maxence Prosper,920.0
Omer Yurtseven,1251.0
Onuralp Bitim,268.0
Onyeka Okongwu,6911.0
Orlando Robinson,1499.0
Oscar Tshiebwe,255.0
Oshae Brissett,3796.0
Oso Ighodaro,1045.0
Otto Porter Jr.,2002.0
Ousmane Dieng,1339.0
P.J. Tucker,5743.0
P.J. Washington,10158.0
PJ Dozier,1428.0
Paolo Banchero,6811.0
Pascal Siakam,12441.0
Pat Connaughton,6988.0
Pat Spencer,250.0
Patrick Baldwin Jr.,493.0
Patrick Beverley,5586.0
Patrick Patterson,582.0
Patrick Williams,7478.0
Patty Mills,5334.0
Paul George,8673.0
Paul Millsap,1538.0
Paul Reed,3085.0
Paul Watson,297.0
Payton Pritchard,7008.0
Pelle Larsson,782.0
Peyton Watson,3144.0
Precious Achiuwa,6396.0
Quentin Grimes,5945.0
Quenton Jackson,381.0
Quinten Post,686.0
R.J. Hampton,3040.0
RJ Barrett,11110.0
Rajon Rondo,1467.0
Raul Neto,3280.0
Rayan Rupert,1093.0
Reece Beekman,469.0
Reed Sheppard,654.0
Reggie Bullock,6632.0
Reggie Jackson,7739.0
Richaun Holmes,4293.0
Ricky Council IV,1539.0
Ricky Rubio,3308.0
Rob Dillingham,516.0
Robert Covington,5450.0
Robert Williams,3964.0
Robin Lopez,2265.0
Rodney Hood,1651.0
Rodney McGruder,1278.0
Romeo Langford,1898.0
Ron Holland,1266.0
Royce O'Neale,10847.0
Rudy Gay,3212.0
Rudy Gobert,11436.0
Rui Hachimura,7901.0
Russell Westbrook,10794.0
Ryan Arcidiacono,450.0
Ryan Dunn,1410.0
Ryan Rollins,820.0
Saben Lee,1758.0
Saddiq Bey,8804.0
Sam Hauser,4572.0
Sam Merrill,2470.0
Sandro Mamukelashvili,2199.0
Santi Aldama,5320.0
Sasha Vezenkov,511.0
Scoot Henderson,3524.0
Scottie Barnes,9523.0
Scotty Pippen Jr.,2210.0
Sekou Doumbouya,869.0
Semi Ojeleye,1356.0
Serge Ibaka,1832.0
Seth Curry,6662.0
Shaedon Sharpe,5090.0
Shai Gilgeous-Alexander,10689.0
Shake Milton,5625.0
Shaquille Harrison,333.0
Simone Fontecchio,3647.0
Skylar Mays,702.0
Solomon Hill,1513.0
Spencer Dinwiddie,8993.0
Stanley Johnson,2569.0
Stanley Umude,307.0
Stephen Curry,10977.0
Stephon Castle,2162.0
Sterling Brown,1857.0
Steven Adams,5531.0
Svi Mykhailiuk,3681.0
T.J. McConnell,6680.0
T.J. Warren,687.0
Taj Gibson,2771.0
Talen Horton-Tucker,5861.0
Tari Eason,3667.0
Taurean Prince,7548.0
Taylor Hendricks,856.0
Terance Mann,8739.0
Terence Davis,2451.0
Terrence Ross,4125.0
Terrence Shannon Jr.,339.0
Terry Rozier,10760.0
Terry Taylor,978.0
Thaddeus Young,3731.0
Thanasis Antetokounmpo,1024.0
Theo Pinson,323.0
Thomas Bryant,3195.0
Théo Maledon,3540.0
Tidjane Salaün,1244.0
Tim Hardaway Jr.,9655.0
Timothé Luwawu-Cabarrot,1735.0
Tobias Harris,11666.0
Tomáš Satoranský,2213.0
Tony Bradley,1233.0
Tony Snell,1815.0
Torrey Craig,5710.0
Tosan Evbuomwan,1032.0
Toumani Camara,4287.0
Trae Young,11999.0
Trayce Jackson-Davis,2097.0
Tre Jones,6444.0
Tre Mann,3856.0
Trendon Watford,3820.0
Trent Forrest,1758.0
Trevelin Queen,430.0
Trevor Ariza,1303.0
Trey Burke,1352.0
Trey Jemison,965.0
Trey Lyles,5649.0
Trey Murphy III,6856.0
Tristan Da Silva,1629.0
Tristan Thompson,3061.0
Tristan Vukcevic,513.0
Troy Brown Jr.,4266.0
Ty Jerome,3797.0
TyTy Washington Jr.,433.0
Tyler Cook,438.0
Tyler Herro,10255.0
Tyler Johnson,684.0
Tyler Kolek,296.0
Tyrese Haliburton,10999.0
Tyrese Martin,1315.0
Tyrese Maxey,10187.0
Tyus Jones,8818.0
Udoka Azubuike,359.0
Usman Garuba,970.0
Vasilije Micić,1961.0
Victor Oladipo,2186.0
Victor Wembanyama,3633.0
Vince Williams Jr.,1935.0
Vit Krejci,2384.0
Vlatko Čančar,1170.0
Walker Kessler,4936.0
Wayne Ellington,1822.0
Wendell Carter Jr.,8081.0
Wendell Moore Jr.,499.0
Wenyen Gabriel,1382.0
Wes Iwundu,539.0
Wesley Matthews,3365.0
Will Barton,5006.0
Willie Cauley-Stein,906.0
Willy Hernangómez,2143.0
Xavier Tillman Sr.,3940.0
Yuta Watanabe,2560.0
Yves Missi,1956.0
Zaccharie Risacher,1843.0
Zach Collins,4446.0
Zach Edey,1416.0
Zach LaVine,10604.0
Zeke Nnaji,3007.0
Ziaire Williams,4486.0
Zion Williamson,6046.0
